"#","","Invio","Attenzione","Cod.","Diff.","Descrizione","Assort.","Cod.","Diff.","Marchio","Cons.","UMP","UMO","N.imb.","Pz x collo","Peso","Qta","O","Inviate","No ordine","OS attive","03/10","02/10","01/10","30/09","29/09","28/09","27/09","Disponibilita'","UM","Imballo","N.Imb.Strati","N.Strati","Costo","Vendita","Costo","Vendita","%ML","Corsia","N.Ordine host","Reparto","Liv.1","Liv.2","Liv.3","Liv.4","Merceologia"
"undefined","","true","","14.470,00","1,00","MINESTRONE RICETTA GHIOTTA 750G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","2,00","8,00","","undefined","","0,00","0,00","0,00","","0 | 1","0 | 1","1 | 1","0 | 1","","","Si"," ","0,00","0,00","0,00","€ 1,32","€ 1,99","€ 21,12","€ 31,84","","","","SURGELATI","3,00","11,00","11,00","10,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-MINESTRONE"
"undefined","","true","","22.706,00","1,00","MINESTRONE LEGGERO BONTA'ORTO 750G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","12,00","","undefined","","0,00","0,00","0,00","","0 | 1","0 | 1","","0 | 1","0 | 1","0 | 1","Si"," ","0,00","0,00","0,00","€ 2,05","€ 2,99","€ 24,60","€ 35,88","","","","SURGELATI","3,00","11,00","11,00","10,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-MINESTRONE"
"undefined","","true","","36.820,00","1,00","MINESTRONE RAPIDO PRONTO 7MIN.450G","I IN ASSORTIMENTO","","","No","No","PZ","IC","2,00","8,00","","undefined","","0,00","0,00","0,00","","0 | 1","0 | 1","0 | 1","","0 | 1","","Si"," ","0,00","0,00","0,00","€ 1,31","€ 1,79","€ 20,96","€ 28,64","","","","SURGELATI","3,00","11,00","11,00","10,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-MINESTRONE"
"undefined","","true","","36.839,00","1,00","VELLUTATA DI ZUCCA E CAROTA 600G","I IN ASSORTIMENTO","","","No","No","PZ","IC","2,00","12,00","","undefined","","0,00","0,00","0,00","","0 | 1","0 | 1","1 | 1","0 | 1","0 | 1","","Si"," ","0,00","0,00","0,00","€ 1,50","€ 2,29","€ 36,00","€ 54,96","","","","SURGELATI","3,00","11,00","11,00","10,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-MINESTRONE"
"undefined","","true","","36.839,00","2,00","VELLUTATA DI VERDURE  600G","I IN ASSORTIMENTO","","","No","No","PZ","IC","2,00","12,00","","undefined","","0,00","0,00","0,00","","0 | 1","0 | 1","0 | 1","0 | 1","0 | 1","","Si"," ","0,00","0,00","0,00","€ 1,43","€ 1,99","€ 34,32","€ 47,76","","","","SURGELATI","3,00","11,00","11,00","10,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-MINESTRONE"
"undefined","","true","","18.022,00","1,00","PATATE A SPICCHIO PREFRITTE 1KG","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","10,00","","undefined","","0,00","0,00","0,00","","0 | 1","0 | 1","1 | 1","","","0 | 2","Si"," ","0,00","0,00","0,00","€ 1,32","€ 1,99","€ 13,20","€ 19,90","","","","SURGELATI","3,00","11,00","11,00","20,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-PATATE FRITTE"
"undefined","","true","","18.424,00","1,00","PATATE STICK DA FORNO 1KG","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","10,00","","undefined","","0,00","0,00","0,00","","0 | 1","0 | 1","0 | 1","0 | 1","0 | 1","0 | 1","Si"," ","0,00","0,00","0,00","€ 1,58","€ 2,29","€ 15,80","€ 22,90","","","","SURGELATI","3,00","11,00","11,00","20,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-PATATE FRITTE"
"undefined","","true","","24.797,00","1,00","PATATE A FETTE GR 600","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","10,00","","undefined","","0,00","0,00","0,00","","0 | 1","0 | 1","0 | 1","0 | 1","0 | 1","0 | 1","Si"," ","0,00","0,00","0,00","€ 0,96","€ 1,59","€ 9,60","€ 15,90","","","","SURGELATI","3,00","11,00","11,00","20,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-PATATE FRITTE"
"undefined","","true","","25.793,00","1,00","PATATE SPICCHI CON BUCCIA 600G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","10,00","","undefined","","0,00","0,00","0,00","","","0 | 1","","0 | 1","","0 | 1","Si"," ","0,00","0,00","0,00","€ 0,96","€ 1,79","€ 9,60","€ 17,90","","","","SURGELATI","3,00","11,00","11,00","20,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-PATATE FRITTE"
"undefined","","true","","22.255,00","1,00","PATATE RUSTICHE PREFRITTE 1K","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","10,00","","undefined","","0,00","0,00","0,00","","0 | 1","0 | 1","1 | 1","0 | 1","0 | 1","0 | 1","Si"," ","0,00","0,00","0,00","€ 1,52","€ 1,99","€ 15,20","€ 19,90","","","","SURGELATI","3,00","11,00","11,00","20,00","SURGELATI / GELATI-SURGELATI-VERDURE SURGELATE-PATATE FRITTE"
