"#","Errore","Invio","Attenzione","Cod.","Diff.","Descrizione","Assort.","Cod.","Diff.","Marchio","Cons.","UMP","UMO","N.imb.","Pz x collo","Peso","Qta","O","Inviate","No ordine","OS attive","30/05","29/05","28/05","27/05","26/05","25/05","24/05","Disponibilita'","UM","Imballo","N.Imb.Strati","N.Strati","Costo","Vendita","Costo","Vendita","%ML","Corsia","N.Ordine host","Reparto","Liv.1","Liv.2","Liv.3","Liv.4","Merceologia","Testa","Num.","Prog.","Riga","Data"
"undefined","No","true","","998,00","1,00","6 LEMON ICE LIQUIRIZIA LOVING 480G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","8,00","","undefined","","0,00","0,00","0,00","1 | 0","0 | 1","0 | 1","1 | 1","","","0 | 1","Si"," ","0,00","0,00","0,00","€ 1,48","€ 2,39","€ 11,84","€ 19,12","31,88%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","10,00","30/05/2025"
"undefined","No","true","","24.359,00","1,00","8 GELATINI RICOPERTI CIOCC.240G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","12,00","","undefined","","0,00","0,00","0,00","1 | 0","","","0 | 1","0 | 1","","0 | 1","Si"," ","0,00","0,00","0,00","€ 1,27","€ 2,19","€ 15,24","€ 26,28","36,21%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","20,00","30/05/2025"
"undefined","No","true","","997,00","1,00","6 PRALINATI AMARENA LOVING 360G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","3,00","6,00","","undefined","","0,00","0,00","0,00","3 | 0","0 | 2","0 | 1","0 | 1","","0 | 1","","Si"," ","0,00","0,00","0,00","€ 2,02","€ 2,99","€ 36,36","€ 53,82","25,69%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","30,00","30/05/2025"
"undefined","No","true","","27.627,00","1,00","GELATO GRAN RIPIENO MIX 6PZ 360G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","6,00","","undefined","","0,00","0,00","0,00","1 | 0","0 | 1","","1 | 0","","0 | 1","","Si"," ","0,00","0,00","0,00","€ 2,98","€ 4,69","€ 17,88","€ 28,14","30,11%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","40,00","30/05/2025"
"undefined","No","true","","24.403,00","1,00","4 MAXISTECCHI MANDORLATI 320G LOVIN","I IN ASSORTIMENTO","","","Si","No","PZ","IC","2,00","6,00","","undefined","","0,00","0,00","0,00","2 | 0","0 | 1","0 | 1","1 | 1","0 | 1","0 | 1","0 | 1","Si"," ","0,00","0,00","0,00","€ 2,11","€ 3,19","€ 25,32","€ 38,28","27,24%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","50,00","30/05/2025"
"undefined","No","true","","15.757,00","1,00","4 MAXISTECCHI LOVING 350G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","6,00","","undefined","","0,00","0,00","0,00","1 | 0","","0 | 1","0 | 1","0 | 1","","0 | 1","Si"," ","0,00","0,00","0,00","€ 2,15","€ 2,99","€ 12,90","€ 17,94","20,9%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","60,00","30/05/2025"
"undefined","No","true","","9.053,00","1,00","6 MINIBISCOTTI LOVING 325G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","2,00","6,00","","undefined","","0,00","0,00","0,00","2 | 0","0 | 1","0 | 1","1 | 1","0 | 1","0 | 1","0 | 1","Si"," ","0,00","0,00","0,00","€ 1,78","€ 2,69","€ 21,36","€ 32,28","27,21%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","70,00","30/05/2025"
"undefined","No","true","","26.900,00","1,00","6 BISCOTTI PANNA C/GOCCE CIOC.288G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","12,00","","undefined","","0,00","0,00","0,00","1 | 0","0 | 1","0 | 1","1 | 1","0 | 1","","0 | 1","Si"," ","0,00","0,00","0,00","€ 1,85","€ 2,99","€ 22,20","€ 35,88","31,94%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","80,00","30/05/2025"
"undefined","No","true","","1.374,00","1,00","8 SANDWICH LOVING 400G","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","8,00","","undefined","","0,00","0,00","0,00","1 | 0","0 | 1","0 | 1","0 | 1","0 | 1","","0 | 1","Si"," ","0,00","0,00","0,00","€ 1,80","€ 2,89","€ 14,40","€ 23,12","31,49%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","90,00","30/05/2025"
"undefined","No","true","","24.401,00","1,00","4 COPPE AMARENA 350G LOVING","I IN ASSORTIMENTO","","","Si","No","PZ","IC","1,00","4,00","","undefined","","0,00","0,00","0,00","1 | 0","","0 | 1","","0 | 1","","0 | 1","Si"," ","0,00","0,00","0,00","€ 1,99","€ 3,49","€ 7,96","€ 13,96","37,28%","/////","","SURGELATI","3,00","21,00","11,00","10,00","SURGELATI / GELATI-GELATI-GELATI-MULTIPACK","23","1.630.110,00","1,00","100,00","30/05/2025"
